Date_Time,% On-TimeGateArrivals,AverageBlockDelay,AverageTaxiInDelay,AverageAirborneDelay,AverageAirportDepartureDelay,AverageGateDepartureDelay,AverageGateArrivalDelay
2019-04-24 03:00:00,0.0,6.5,4.6,2.5,0.0,0.0,42.5
2019-04-25 03:00:00,50.0,3.5,6.1,0.0,0.0,0.0,15.5
2019-04-26 03:00:00,100.0,4.0,5.1,0.0,59.0,51.0,0.0
2019-04-27 03:00:00,100.0,0.0,7.1,0.0,0.0,0.0,3.0
2019-04-28 03:00:00,0.0,0.0,0.0,0.0,13.0,0.0,0.0
2019-04-29 03:00:00,100.0,7.5,7.1,1.5,8.0,0.0,2.0
2019-04-30 03:00:00,50.0,4.5,6.1,0.0,0.0,0.0,9.0
2019-05-01 03:00:00,100.0,10.0,5.1,4.5,27.0,19.0,2.5
2019-05-02 03:00:00,100.0,9.5,8.1,0.0,0.0,0.0,8.5
2019-05-03 03:00:00,0.0,13.0,1.1,6.0,0.0,0.0,61.0
2019-05-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-07 03:00:00,0.0,3.0,1.1,0.0,4.0,0.5,34.0
2019-05-08 03:00:00,50.0,10.0,3.6,6.0,0.0,0.0,32.5
2019-05-09 03:00:00,0.0,4.0,5.1,0.0,0.0,0.0,23.0
2019-05-10 03:00:00,0.0,4.0,7.1,0.0,0.0,0.0,17.0
2019-05-11 03:00:00,100.0,0.0,4.73,2.0,0.0,0.0,1.33
2019-05-12 03:00:00,0.0,0.0,0.0,0.0,2.33,0.0,0.0
2019-05-13 03:00:00,100.0,0.0,4.05,0.0,3.0,0.0,2.0
2019-05-14 03:00:00,50.0,4.0,5.1,2.5,0.0,0.0,11.5
2019-05-15 03:00:00,100.0,5.0,5.1,0.0,5.0,0.0,3.33
2019-05-16 03:00:00,0.0,0.0,1.1,0.0,0.0,0.0,41.0
2019-05-17 03:00:00,50.0,4.5,6.6,0.0,17.0,0.0,109.5
2019-05-18 03:00:00,100.0,6.0,6.1,3.0,0.0,0.0,2.0
2019-05-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-20 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-21 03:00:00,100.0,5.0,8.1,0.0,13.0,0.0,2.0
2019-05-22 03:00:00,100.0,6.67,6.1,2.67,4.0,0.0,6.33
2019-05-23 03:00:00,100.0,8.0,4.1,1.0,0.0,0.0,2.0
2019-05-24 03:00:00,50.0,2.0,4.1,0.0,13.0,0.0,47.0
2019-05-26 03:00:00,0.0,0.0,0.0,0.0,31.0,20.0,0.0
2019-05-27 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-28 03:00:00,100.0,8.5,6.1,9.0,0.0,0.0,2.0
2019-05-29 03:00:00,66.67,9.67,6.1,5.67,10.5,0.0,18.33
2019-05-30 03:00:00,66.67,0.0,0.03,0.33,0.0,0.0,9.0
2019-05-31 03:00:00,100.0,0.0,4.1,0.0,0.0,0.0,4.0
2019-03-01 04:00:00,83.33,3.25,0.87,0.17,0.0,0.0,24.67
2019-03-02 04:00:00,100.0,2.83,1.2,1.83,13.0,0.0,0.0
2019-03-03 04:00:00,100.0,0.0,1.6,0.0,24.0,16.0,2.6
2019-03-04 04:00:00,100.0,0.0,1.75,0.0,0.0,0.0,1.25
2019-03-05 04:00:00,90.91,0.09,1.14,0.0,0.0,0.0,9.18
2019-03-06 04:00:00,72.73,0.64,1.25,0.09,5.5,0.0,10.27
2019-03-07 04:00:00,90.91,3.55,0.68,4.73,0.0,0.0,3.45
2019-03-08 04:00:00,100.0,0.67,1.13,0.0,0.0,0.0,2.75
2019-03-09 04:00:00,75.0,0.5,0.78,0.0,38.0,35.0,8.5
2019-03-10 04:00:00,0.0,0.0,0.0,0.0,46.5,45.0,0.0
2019-03-11 04:00:00,100.0,1.25,0.78,0.25,0.0,0.0,0.0
2019-03-12 04:00:00,90.91,0.36,0.98,0.27,27.0,21.0,3.64
2019-03-13 04:00:00,91.67,5.08,3.49,0.75,0.0,0.0,4.92
2019-03-14 04:00:00,90.91,0.91,0.59,0.45,39.0,29.0,9.55
2019-03-15 04:00:00,81.82,0.91,0.76,0.18,0.0,0.0,8.55
2019-03-16 04:00:00,100.0,1.4,1.84,0.0,0.0,0.0,0.8
2019-03-17 04:00:00,100.0,0.0,0.0,0.0,16.0,0.0,0.0
2019-03-18 04:00:00,25.0,8.75,0.0,0.0,0.0,0.0,20.75
2019-03-19 04:00:00,90.91,0.27,1.15,0.36,0.0,0.0,3.27
2019-03-20 04:00:00,91.67,0.0,0.89,0.5,5.0,0.0,1.83
2019-03-21 04:00:00,91.67,2.67,1.07,1.08,94.0,91.0,1.75
2019-03-22 04:00:00,81.82,0.36,0.79,0.18,0.0,0.0,4.18
2019-03-23 04:00:00,66.67,0.0,0.37,0.0,0.0,0.0,9.67
2019-03-24 04:00:00,100.0,0.0,0.2,0.0,0.0,0.0,0.0
2019-03-25 04:00:00,100.0,1.33,1.67,0.0,0.0,0.0,0.0
2019-03-26 04:00:00,72.73,1.0,1.23,0.55,0.0,0.0,7.82
2019-03-27 04:00:00,100.0,0.45,0.48,0.82,3.0,0.0,1.0
2019-03-28 04:00:00,91.67,0.83,0.14,1.58,2.0,0.0,1.42
2019-03-29 04:00:00,100.0,0.7,1.57,0.6,0.0,0.0,1.5
2019-03-30 04:00:00,100.0,1.25,1.77,0.0,0.0,0.0,0.0
2019-03-31 04:00:00,100.0,0.0,0.75,0.0,36.0,33.5,0.0
2019-04-01 04:00:00,80.0,2.2,0.0,0.0,0.0,0.0,10.4
2019-04-02 04:00:00,92.31,0.08,0.95,0.31,73.0,68.0,6.15
2019-04-03 04:00:00,92.31,0.0,0.72,0.38,0.0,0.0,1.46
2019-04-04 04:00:00,84.62,1.08,1.97,0.85,0.0,0.0,7.69
2019-04-05 04:00:00,84.62,0.0,1.42,0.0,0.0,0.0,4.62
2019-04-06 04:00:00,60.0,1.2,2.2,0.0,0.0,0.0,11.6
2019-04-07 04:00:00,85.71,0.14,0.43,0.43,0.0,0.0,10.43
2019-04-08 04:00:00,80.0,1.8,0.0,1.6,0.0,0.0,8.8
2019-04-09 04:00:00,78.57,0.43,2.19,0.07,13.0,0.0,6.36
2019-04-10 04:00:00,76.92,0.0,1.5,0.0,10.5,10.0,7.92
2019-04-11 04:00:00,100.0,1.14,1.61,0.0,3.0,0.0,2.86
2019-04-12 04:00:00,76.92,3.92,0.35,0.0,0.0,0.0,7.0
2019-04-13 04:00:00,66.67,1.67,2.02,0.0,7.0,2.5,9.0
2019-04-14 04:00:00,100.0,0.33,1.17,0.67,0.0,0.0,1.0
2019-04-15 04:00:00,60.0,3.8,1.0,0.0,0.0,0.0,20.6
2019-04-16 04:00:00,84.62,0.23,0.75,0.15,11.0,0.0,8.38
2019-04-17 04:00:00,78.57,0.0,1.2,1.0,34.0,25.0,4.0
2019-04-18 04:00:00,57.14,2.5,1.19,0.64,0.0,0.0,16.07
2019-04-19 04:00:00,76.92,1.92,1.91,0.0,0.0,0.0,8.08
2019-04-20 04:00:00,66.67,1.33,0.85,0.0,62.0,52.5,10.33
2019-04-21 04:00:00,100.0,0.17,0.5,0.0,28.0,27.0,0.0
2019-04-22 04:00:00,100.0,0.2,0.0,0.0,0.0,0.0,2.0
2019-04-23 04:00:00,92.86,1.57,1.67,0.5,7.0,0.0,3.21
2019-04-24 04:00:00,71.43,1.64,1.19,0.07,0.0,0.0,11.86
2019-04-25 04:00:00,84.62,0.23,1.19,0.0,11.0,0.0,4.31
2019-04-26 04:00:00,85.71,1.0,0.53,0.29,11.0,0.0,6.71
2019-04-27 04:00:00,66.67,0.0,1.02,0.0,0.0,0.0,9.17
2019-04-28 04:00:00,100.0,0.67,0.5,0.0,0.0,0.0,0.67
2019-04-29 04:00:00,100.0,1.0,2.52,0.17,0.0,0.0,0.0
2019-04-30 04:00:00,91.67,2.58,2.13,0.25,0.0,0.0,4.92
2019-05-01 04:00:00,63.64,2.82,3.14,1.55,20.0,0.0,13.0
2019-05-02 04:00:00,76.92,1.31,2.12,0.15,0.0,0.0,10.46
2019-05-03 04:00:00,76.92,1.77,1.98,0.62,0.0,0.0,9.15
2019-05-04 04:00:00,66.67,1.17,0.35,0.5,12.0,0.0,7.33
2019-05-05 04:00:00,100.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-05-06 04:00:00,60.0,6.2,1.46,0.0,0.0,0.0,11.0
2019-05-07 04:00:00,72.73,1.91,1.33,0.0,0.0,0.0,6.0
2019-05-08 04:00:00,76.92,0.69,1.27,0.54,86.0,80.0,4.92
2019-05-09 04:00:00,84.62,1.62,3.23,1.31,12.0,0.0,6.08
2019-05-10 04:00:00,84.62,1.46,1.18,0.0,22.0,9.5,6.92
2019-05-11 04:00:00,85.71,2.29,0.21,0.14,0.0,0.0,6.43
2019-05-12 04:00:00,100.0,3.0,4.53,1.5,92.0,90.0,0.0
2019-05-13 04:00:00,100.0,5.8,2.26,2.8,0.0,0.0,1.4
2019-05-14 04:00:00,83.33,2.42,0.62,0.42,56.0,52.0,7.25
2019-05-15 04:00:00,92.31,2.0,1.05,0.54,1.0,0.0,3.15
2019-05-16 04:00:00,100.0,0.31,1.12,0.38,0.0,0.0,0.0
2019-05-17 04:00:00,84.62,1.15,1.37,0.15,0.0,0.0,6.0
2019-05-18 04:00:00,100.0,0.83,1.73,0.67,0.0,0.0,2.67
2019-05-19 04:00:00,100.0,0.0,1.33,0.0,10.5,0.0,0.0
2019-05-20 04:00:00,100.0,0.0,1.46,0.0,0.0,0.0,0.0
2019-05-21 04:00:00,83.33,1.58,1.13,0.92,34.0,29.0,7.58
2019-05-22 04:00:00,76.92,2.08,2.37,1.08,37.0,32.0,8.77
2019-05-23 04:00:00,84.62,2.38,0.66,0.62,44.0,36.0,4.08
2019-05-24 04:00:00,76.92,3.85,3.38,1.23,0.0,0.0,8.46
2019-05-25 04:00:00,71.43,0.29,2.07,0.0,0.0,0.0,21.43
2019-05-26 04:00:00,100.0,0.0,1.33,0.67,0.0,0.0,0.0
2019-05-27 04:00:00,75.0,71.0,3.5,65.25,0.0,0.0,214.5
2019-05-28 04:00:00,80.0,0.0,1.6,0.0,0.0,0.0,17.4
2019-05-29 04:00:00,61.54,1.85,2.15,0.69,94.0,88.0,22.46
2019-05-30 04:00:00,78.57,1.86,1.41,0.86,10.0,0.0,7.93
2019-05-31 04:00:00,75.0,2.42,2.28,0.0,0.0,0.0,11.33
2019-03-01 05:00:00,66.67,8.67,0.72,22.11,10.9,9.6,11.33
2019-03-02 05:00:00,87.5,1.88,2.8,0.0,11.88,0.0,4.63
2019-03-03 05:00:00,100.0,0.71,2.44,0.14,10.67,8.89,1.43
2019-03-04 05:00:00,71.43,5.14,1.61,30.0,44.11,32.33,6.43
2019-03-05 05:00:00,77.78,3.0,2.5,27.0,17.43,0.57,5.0
2019-03-06 05:00:00,63.64,6.09,3.06,19.91,6.25,3.88,62.55
2019-03-07 05:00:00,88.89,2.22,0.82,1.56,1.89,0.0,3.11
2019-03-08 05:00:00,70.0,4.3,1.62,22.3,13.78,0.44,6.7
2019-03-09 05:00:00,93.75,0.94,1.62,12.38,3.22,0.33,2.44
2019-03-10 05:00:00,85.71,3.29,2.5,0.0,9.33,8.56,5.0
2019-03-11 05:00:00,92.31,0.69,0.51,1.46,1.11,0.89,5.0
2019-03-12 05:00:00,84.62,1.31,1.29,0.0,14.75,10.25,5.0
2019-03-13 05:00:00,61.54,2.54,2.06,2.15,12.63,10.63,10.31
2019-03-14 05:00:00,78.57,7.0,2.29,1.5,5.2,3.2,20.86
2019-03-15 05:00:00,75.0,2.88,2.53,1.19,4.78,3.22,8.19
2019-03-16 05:00:00,78.57,1.36,2.07,0.07,7.43,4.0,9.71
2019-03-17 05:00:00,100.0,0.93,0.53,0.47,8.43,6.29,2.2
2019-03-18 05:00:00,83.33,1.17,0.91,0.17,17.2,13.9,5.17
2019-03-19 05:00:00,85.71,1.93,0.56,0.43,0.14,0.0,4.71
2019-03-20 05:00:00,84.62,1.46,1.06,0.0,5.29,4.86,6.92
2019-03-21 05:00:00,57.14,4.21,2.06,0.93,9.22,6.44,16.0
2019-03-22 05:00:00,78.57,0.36,1.29,0.43,5.88,3.13,7.93
2019-03-23 05:00:00,85.71,0.93,1.0,0.5,26.5,18.38,11.5
2019-03-24 05:00:00,91.67,1.08,1.3,0.75,0.38,0.0,2.17
2019-03-25 05:00:00,100.0,0.0,0.3,0.0,3.0,0.5,0.18
2019-03-26 05:00:00,76.92,1.54,1.09,0.85,10.0,4.9,7.62
2019-03-27 05:00:00,61.54,0.85,2.14,0.15,3.43,2.86,12.69
2019-03-28 05:00:00,75.0,0.67,1.14,0.42,1.88,1.38,8.75
2019-03-29 05:00:00,100.0,0.54,1.18,0.92,20.44,14.56,1.38
2019-03-30 05:00:00,92.31,1.69,1.59,0.31,3.63,3.13,5.38
2019-03-31 05:00:00,100.0,0.64,1.51,0.0,11.5,9.7,0.27
2019-04-01 05:00:00,100.0,0.27,0.96,0.27,17.44,9.56,0.73
2019-04-02 05:00:00,92.31,0.69,2.44,0.0,0.67,0.0,3.0
2019-04-03 05:00:00,100.0,0.0,0.74,0.3,2.75,2.25,0.3
2019-04-04 05:00:00,90.91,1.55,1.15,0.45,2.89,0.0,2.36
2019-04-05 05:00:00,90.91,0.73,1.23,0.0,3.09,2.45,5.0
2019-04-06 05:00:00,91.67,0.67,1.62,1.08,4.33,1.89,1.67
2019-04-07 05:00:00,77.78,0.67,1.92,0.0,6.89,3.89,8.44
2019-04-08 05:00:00,90.0,1.3,0.83,0.9,0.33,0.0,8.8
2019-04-09 05:00:00,81.82,1.0,1.94,0.27,3.43,1.43,6.36
2019-04-10 05:00:00,72.73,16.36,2.03,0.45,5.13,3.0,23.27
2019-04-11 05:00:00,63.64,7.09,2.96,1.45,7.4,5.2,19.0
2019-04-12 05:00:00,58.33,5.58,1.63,0.75,4.7,4.0,14.42
2019-04-13 05:00:00,100.0,1.45,1.75,0.64,1.89,1.89,1.55
2019-04-14 05:00:00,87.5,2.38,1.0,1.13,5.67,3.44,9.38
2019-04-15 05:00:00,88.89,0.0,1.31,1.44,23.25,11.75,8.56
2019-04-16 05:00:00,81.82,0.27,1.02,0.27,5.22,4.67,7.09
2019-04-17 05:00:00,70.0,0.8,1.55,0.0,7.78,6.78,10.3
2019-04-18 05:00:00,80.0,3.4,1.25,2.1,0.33,0.0,15.2
2019-04-19 05:00:00,81.82,4.73,1.38,1.64,1.0,0.0,9.36
2019-04-20 05:00:00,90.91,1.0,1.58,0.0,7.92,4.31,2.45
2019-04-21 05:00:00,90.0,0.5,1.13,1.4,0.33,0.0,13.1
2019-04-22 05:00:00,81.82,2.64,1.24,1.91,4.25,4.13,3.55
2019-04-23 05:00:00,90.0,2.3,1.72,0.0,1.75,0.0,3.7
2019-04-24 05:00:00,70.0,4.2,1.95,0.7,17.36,15.64,9.5
2019-04-25 05:00:00,90.0,0.0,1.35,0.0,6.4,3.8,5.7
2019-04-26 05:00:00,83.33,0.75,0.88,0.75,2.11,1.67,5.75
2019-04-27 05:00:00,100.0,0.58,0.45,0.75,5.5,1.8,0.0
2019-04-28 05:00:00,87.5,10.0,2.5,0.0,2.67,0.0,1.88
2019-04-29 05:00:00,100.0,0.4,2.31,0.4,14.45,11.09,0.8
2019-04-30 05:00:00,85.71,1.29,1.19,0.29,1.0,0.0,7.29
2019-05-01 05:00:00,92.86,1.5,3.61,0.93,12.75,10.13,4.64
2019-05-02 05:00:00,81.25,1.13,1.44,0.94,10.0,4.08,24.88
2019-05-03 05:00:00,81.25,1.0,3.05,0.19,16.22,10.22,8.63
2019-05-04 05:00:00,94.12,0.0,1.1,0.0,5.11,3.33,1.65
2019-05-05 05:00:00,100.0,0.0,1.39,0.13,2.71,2.0,0.5
2019-05-06 05:00:00,88.24,1.0,1.62,0.76,5.5,4.5,4.29
2019-05-07 05:00:00,90.0,0.75,1.79,0.6,0.5,0.0,4.0
2019-05-08 05:00:00,88.24,0.35,1.46,0.76,2.17,1.5,2.53
2019-05-09 05:00:00,78.95,1.05,1.99,1.84,3.38,3.38,9.68
2019-05-10 05:00:00,83.33,1.0,1.15,0.61,3.0,2.43,5.72
2019-05-11 05:00:00,94.44,0.83,1.41,0.0,4.42,0.83,2.39
2019-05-12 05:00:00,100.0,0.35,0.69,0.35,23.43,18.14,1.12
2019-05-13 05:00:00,87.5,1.94,3.16,0.69,18.44,17.33,8.56
2019-05-14 05:00:00,100.0,1.22,1.53,0.56,9.75,8.38,3.22
2019-05-15 05:00:00,88.24,1.18,1.65,0.65,10.5,9.63,10.35
2019-05-16 05:00:00,77.78,1.78,1.09,0.22,10.89,9.78,6.61
2019-05-17 05:00:00,78.95,3.47,1.88,0.63,2.75,1.38,10.47
2019-05-18 05:00:00,77.78,5.33,0.84,2.06,3.67,0.11,7.06
2019-05-19 05:00:00,60.0,7.4,2.68,4.27,17.83,14.33,15.87
2019-05-20 05:00:00,94.12,1.24,1.21,3.06,17.56,15.44,3.24
2019-05-21 05:00:00,61.11,3.11,2.37,1.06,12.0,10.8,13.83
2019-05-22 05:00:00,76.47,5.59,1.48,2.59,8.29,7.29,12.53
2019-05-23 05:00:00,88.24,0.76,1.15,0.29,2.71,2.71,1.94
2019-05-24 05:00:00,55.56,17.56,9.37,6.78,50.25,42.88,24.44
2019-05-25 05:00:00,70.59,0.47,2.72,0.12,2.89,2.22,19.06
2019-05-26 05:00:00,100.0,0.31,0.55,0.88,0.33,0.33,0.31
2019-05-27 05:00:00,87.5,0.81,1.07,0.75,12.8,10.4,2.88
2019-05-28 05:00:00,75.0,0.31,0.74,0.44,10.38,8.25,7.88
2019-05-29 05:00:00,94.12,1.47,0.84,0.35,0.5,0.0,3.65
2019-05-30 05:00:00,76.47,4.59,1.21,1.59,2.0,0.43,10.35
2019-05-31 05:00:00,89.47,0.47,1.25,0.26,10.88,10.75,3.68
2019-03-01 06:00:00,92.0,2.6,2.34,0.52,10.84,7.47,4.2
2019-03-02 06:00:00,81.25,5.79,5.54,2.35,27.18,7.0,6.71
2019-03-03 06:00:00,93.18,1.89,4.21,0.75,11.72,6.89,3.77
2019-03-04 06:00:00,79.17,6.19,3.74,0.71,18.58,11.9,8.48
2019-03-05 06:00:00,88.0,7.18,3.32,4.94,22.8,7.75,12.54
2019-03-06 06:00:00,88.89,2.84,2.91,1.27,14.2,9.71,5.36
2019-03-07 06:00:00,90.0,2.28,2.58,0.86,5.33,2.67,4.48
2019-03-08 06:00:00,93.75,3.21,5.89,2.83,18.27,3.94,7.21
2019-03-09 06:00:00,89.36,4.17,2.78,3.66,20.91,17.06,5.66
2019-03-10 06:00:00,84.09,4.43,4.37,6.8,12.97,7.61,7.41
2019-03-11 06:00:00,95.92,1.55,3.2,0.69,7.94,2.43,5.04
2019-03-12 06:00:00,98.08,1.56,3.96,0.98,12.98,6.46,0.98
2019-03-13 06:00:00,95.56,1.04,4.2,1.8,5.02,2.57,2.69
2019-03-14 06:00:00,97.87,0.38,3.81,1.19,19.26,15.2,7.57
2019-03-15 06:00:00,82.35,1.45,4.03,1.24,9.35,6.3,5.1
2019-03-16 06:00:00,95.74,0.62,2.34,0.62,10.13,7.16,2.87
2019-03-17 06:00:00,100.0,2.21,3.19,0.42,9.0,4.28,1.37
2019-03-18 06:00:00,97.92,1.33,3.2,0.48,10.58,3.83,0.48
2019-03-19 06:00:00,92.0,1.68,2.62,0.52,7.21,3.46,6.06
2019-03-20 06:00:00,93.48,2.22,2.62,0.96,7.0,3.07,7.28
2019-03-21 06:00:00,97.92,1.54,2.22,1.6,8.38,4.15,0.9
2019-03-22 06:00:00,90.2,1.65,2.59,0.43,5.62,1.94,8.25
2019-03-23 06:00:00,93.48,1.28,2.6,0.3,8.88,2.97,2.63
2019-03-24 06:00:00,95.35,0.19,3.15,0.35,7.71,4.18,1.07
2019-03-25 06:00:00,95.83,2.85,5.18,3.46,10.06,6.96,4.1
2019-03-26 06:00:00,92.16,1.67,4.09,1.43,6.41,1.27,1.71
2019-03-27 06:00:00,100.0,0.36,2.3,0.4,6.04,3.17,0.13
2019-03-28 06:00:00,95.83,0.79,2.64,0.58,8.04,5.24,1.06
2019-03-29 06:00:00,94.23,2.06,5.11,2.33,5.0,2.7,2.1
2019-03-30 06:00:00,97.87,0.64,3.46,1.17,5.88,3.16,0.94
2019-03-31 06:00:00,87.23,4.55,2.88,0.21,7.73,4.39,5.34
2019-04-01 06:00:00,80.39,3.84,2.52,4.29,18.1,12.06,8.71
2019-04-02 06:00:00,94.12,6.02,3.79,8.16,2.47,0.74,17.35
2019-04-03 06:00:00,96.08,1.02,2.22,4.49,4.62,2.62,4.22
2019-04-04 06:00:00,100.0,1.06,3.58,7.77,4.73,1.04,0.5
2019-04-05 06:00:00,96.23,2.38,4.1,7.0,12.79,8.81,2.94
2019-04-06 06:00:00,95.83,2.38,3.49,7.1,11.27,8.57,2.5
2019-04-07 06:00:00,97.87,0.34,4.63,5.87,5.21,1.63,0.96
2019-04-08 06:00:00,96.08,0.53,3.12,4.29,7.2,3.82,1.75
2019-04-09 06:00:00,98.0,0.26,2.74,0.68,4.15,2.02,0.6
2019-04-10 06:00:00,92.16,2.51,4.42,7.29,6.08,3.86,3.37
2019-04-11 06:00:00,90.57,4.85,4.24,10.26,7.94,5.42,3.66
2019-04-12 06:00:00,90.2,1.0,2.78,5.94,8.33,4.65,7.35
2019-04-13 06:00:00,98.04,3.04,1.73,7.2,9.52,6.29,1.24
2019-04-14 06:00:00,93.48,3.24,5.41,8.5,15.5,4.12,5.7
2019-04-15 06:00:00,92.86,0.21,4.35,4.67,19.38,13.9,4.74
2019-04-16 06:00:00,92.16,0.51,2.57,4.25,7.6,4.47,6.37
2019-04-17 06:00:00,92.16,1.49,4.27,6.59,7.43,4.71,1.71
2019-04-18 06:00:00,73.08,5.31,3.49,5.92,10.44,2.98,23.0
2019-04-19 06:00:00,88.89,2.54,4.63,8.94,9.56,3.54,5.39
2019-04-20 06:00:00,95.92,0.39,3.08,6.73,5.43,3.47,1.51
2019-04-21 06:00:00,100.0,0.0,2.29,0.28,13.26,11.78,0.14
2019-04-22 06:00:00,100.0,0.32,2.99,4.62,4.92,3.28,0.04
2019-04-23 06:00:00,98.04,1.39,3.72,4.49,6.06,4.32,1.14
2019-04-24 06:00:00,96.08,0.76,3.37,6.2,10.49,6.47,1.84
2019-04-25 06:00:00,98.08,0.38,1.92,5.37,3.12,0.42,0.58
2019-04-26 06:00:00,96.15,0.96,1.9,4.56,5.63,2.61,1.25
2019-04-27 06:00:00,97.96,0.63,2.5,5.39,4.8,2.27,1.24
2019-04-28 06:00:00,90.0,2.83,2.95,6.88,15.74,10.11,3.6
2019-04-29 06:00:00,93.88,3.18,4.77,9.47,7.77,1.58,3.37
2019-04-30 06:00:00,88.24,2.41,3.73,7.04,11.44,7.02,7.43
2019-05-01 06:00:00,90.0,2.46,4.51,7.56,12.02,6.67,3.64
2019-05-02 06:00:00,88.89,2.3,5.66,7.89,10.0,3.18,4.91
2019-05-03 06:00:00,86.21,3.41,4.55,3.91,11.38,6.68,9.14
2019-05-04 06:00:00,94.12,0.51,3.4,5.76,2.68,1.13,2.51
2019-05-05 06:00:00,100.0,0.06,2.29,4.28,6.84,5.19,0.0
2019-05-06 06:00:00,93.44,0.59,3.87,3.62,7.26,2.84,3.79
2019-05-07 06:00:00,95.08,3.57,4.1,7.66,8.8,5.1,2.44
2019-05-08 06:00:00,96.55,2.5,4.86,8.76,7.65,4.04,2.26
2019-05-09 06:00:00,92.98,0.96,2.9,5.33,5.9,2.16,4.4
2019-05-10 06:00:00,93.44,0.41,2.61,4.82,5.81,2.29,2.05
2019-05-11 06:00:00,87.76,1.9,3.17,5.82,4.9,4.13,10.24
2019-05-12 06:00:00,94.44,2.56,4.05,6.35,3.51,0.56,3.24
2019-05-13 06:00:00,98.33,0.8,2.83,3.45,9.08,7.42,2.02
2019-05-14 06:00:00,94.92,0.75,2.89,6.39,4.34,1.88,1.73
2019-05-15 06:00:00,98.28,0.47,2.6,3.91,4.27,1.76,1.69
2019-05-16 06:00:00,86.21,0.31,2.23,0.81,5.25,2.8,7.31
2019-05-17 06:00:00,91.67,2.32,4.44,2.63,12.42,9.44,2.98
2019-05-18 06:00:00,97.96,1.55,3.44,2.84,6.87,4.84,3.16
2019-05-19 06:00:00,83.93,3.93,6.57,6.54,10.4,7.48,6.86
2019-05-20 06:00:00,92.98,0.77,2.79,5.26,5.98,3.86,3.93
2019-05-21 06:00:00,91.67,3.25,4.15,7.8,9.59,5.33,3.3
2019-05-22 06:00:00,96.55,3.52,3.4,7.93,7.51,3.92,2.74
2019-05-23 06:00:00,71.67,9.15,2.34,5.68,7.14,3.67,18.7
2019-05-24 06:00:00,76.27,10.78,11.93,10.24,36.5,27.08,16.22
2019-05-25 06:00:00,100.0,0.71,2.15,4.8,3.6,2.17,0.55
2019-05-26 06:00:00,96.88,1.38,2.87,7.69,0.89,0.32,1.53
2019-05-27 06:00:00,93.18,0.43,2.9,5.73,3.76,2.42,9.89
2019-05-28 06:00:00,82.14,2.16,3.84,5.41,8.67,5.24,25.95
2019-05-29 06:00:00,90.74,1.52,3.87,5.31,6.61,2.02,14.69
2019-05-30 06:00:00,90.16,0.87,2.91,5.67,4.59,1.73,3.07
2019-05-31 06:00:00,98.39,0.66,3.09,4.05,6.61,3.82,0.81
2019-03-01 07:00:00,88.0,2.61,7.2,1.67,10.51,4.1,10.47
2019-03-02 07:00:00,85.96,7.75,10.45,2.19,30.83,9.67,8.77
2019-03-03 07:00:00,90.48,4.54,6.04,2.17,8.3,1.76,5.56
2019-03-04 07:00:00,83.78,7.07,5.5,2.81,16.06,10.24,10.3
2019-03-05 07:00:00,88.89,4.96,5.87,2.88,23.19,8.61,9.47
2019-03-06 07:00:00,91.78,2.93,4.92,1.41,11.78,5.38,4.74
2019-03-07 07:00:00,93.15,2.42,4.44,1.51,5.6,1.88,2.29
2019-03-08 07:00:00,83.75,6.84,11.48,2.34,30.18,4.14,5.97
2019-03-09 07:00:00,93.44,4.08,6.54,4.26,16.37,7.23,4.72
2019-03-10 07:00:00,83.56,3.73,5.58,6.71,13.5,8.1,6.08
2019-03-11 07:00:00,96.1,1.51,6.46,2.14,6.18,1.42,3.88
2019-03-12 07:00:00,90.79,3.45,7.29,2.45,11.94,3.31,4.82
2019-03-13 07:00:00,91.55,3.54,7.37,3.0,8.06,4.56,4.82
2019-03-14 07:00:00,88.16,3.12,6.36,3.22,10.54,4.72,6.66
2019-03-15 07:00:00,89.19,6.32,5.35,7.3,12.86,7.93,8.31
2019-03-16 07:00:00,96.92,4.66,5.28,4.11,16.22,8.03,4.05
2019-03-17 07:00:00,90.0,2.66,4.27,1.26,8.62,4.41,5.59
2019-03-18 07:00:00,90.79,5.46,7.97,2.21,11.91,4.26,4.34
2019-03-19 07:00:00,89.47,3.63,5.86,1.39,11.16,5.77,3.47
2019-03-20 07:00:00,98.65,1.59,8.95,2.19,9.78,2.3,1.03
2019-03-21 07:00:00,94.81,1.79,6.46,2.4,8.48,3.21,1.64
2019-03-22 07:00:00,97.37,1.95,6.38,1.5,8.84,3.79,1.21
2019-03-23 07:00:00,95.38,1.88,6.38,1.34,12.79,5.67,3.37
2019-03-24 07:00:00,94.44,1.44,7.98,1.06,4.85,0.94,3.15
2019-03-25 07:00:00,90.91,1.04,9.41,3.03,6.78,2.16,6.51
2019-03-26 07:00:00,96.0,1.21,6.49,1.33,11.98,5.4,1.71
